review,rating
"Хочу поблагодарить доктора за качественную консультацию. Обратилась с проблемой, тянущая боль в области поясницы. Решила обратиться к неврологу за консультацией. Записалась к доктору Кирилюк Евгению Владимировичу, врач невролог остеопат. Доктор осмотрел, пропальпировал мои болевые зоны. Дал рекомендации, пока назначил таблетированную терапию. Сделать МРТ и вернуться к нему.",1
Я побывала в клинике Здравствуй на м. Беговой на первичном приеме у врача ортопеда-травматолога Ардашевой Елены Игоревны. Нашла врача через сайт СберЗдоровье. Обратилась с жалобами на боли в пояснице и в стопах. Получила рекомендации к лечению: узи и суставной скрининг. Прошла узи и мне сразу назначили лекарство. Приемом довольна.,1
"Недавно мне пришлось обратиться за медицинской помощью. И я очень благодарна Ивану Викторовичу это действительно хороший врач. С результатами анализов и обследований, которые у меня были. Он смог назначить эффективное лечение, оно еще продолжается в данный момент и дает отличный результат. Надеюсь еще несколько дней и с моим здоровьем все наладится. Спасибо большое.",1
"Проходила лечение в клинике на юго-западной и сейчас продолжаю наблюдаться у Себякина Юрия Васильевича
Что хочу сказать:доктор очень грамотный и очень знающий своё дело
Очень внимательный врач и очень профессиональный
Сразу все понял и рассказал что и где беспокоит и болит
После назначенного и пройденного лечения,отлично себя чувствую,живу теперь без болей
Я очень благодарна Юрию Васильевичу,ведь только он смог избавить меня от моей проблемы,которая скачала меня годами
Спасибо доктору и крепкого ему здоровья!
С уважением Егорова С А",1
"Обращалась в пнд за помощью, попала к этому доктору. Врач понравилась, внимательная, задавала много вопросов, назначила хорошее лечение.",1
"Делала здесь интимное омоложение. Результат мне понравился. Чувствительность, как и до родов была) При этом все прошло без боли. Отмечу также грамотный и общительный персонал клиники. На прием я записывалась заранее в удобное для себя время.",1
"Светлана Сергеевна, спасибо Вам огромное! Я теперь только к вам! Пришла к данному врачу на чистку зубов, так как где до этого делала мне не очень понравилось( добромед, нео- Дент). Данный врач очень внимательна, профессиональна, много эпитетов можно подбирать) для данного врача! Все прошло безболезненно, без каких либо сколов Зубов, одно удовольствие! У Светланы Сергеевны, свои есть фишки, для того чтобы клиент просто расслабился и получал удовольствие! После этого, Светлана Сергеевна, просто рассказала мне все мои нюансы в зубах, указала на проблемы, увидела то, что другие врачи не видели! Я считаю это высший пилотаж!!! Конечно же, пришла к ней менять пломбу старую на новую, так как под ней был кариес, и просто я опять же была в шоке, от того как данный врач работает с зубами и своими медицинскими приспособлениями! Главное, что она все подробно объясняет, что будет делать и ты можешь реально уснуть!вообщем, я безумно довольна и благодарна! Также к ней записались мои подруги, а они у меня дотошные)) и они тоже очень довольны работой! Спасибо еще раз,Светлана Сергеевна, за ваш профессиональный труд! Теперь только к вам!",1
"К  Ярославу Игоревичу  шли целенаправленно для проведения микро- Тезе.  Мужу рекомендовали биопсию из-за азооспермии, и мы искали лучшего специалиста.   Ярослав Игоревич понравился.  Ничего не обещает,  и не обнадеживает без причины.  У нас был сложный случай и спермии удалось получить только единичные. На операции присутствовала эмбриолог, которая сразу забрала спермии в работу для ICSI. В это время у меня была пункция  и полученные ЯК  культивировали сразу, без заморозки,это увеличило наши  шансы.Получилось целых  4 эмбриона. Два израсходовали на ЭКО. После второй попытки получилась беременность, а два еще остались в крио.  Будем пробовать еще.",1
"Обращалась к Нине Васильевне в клинику Е. Малышевой с болью в спине и ноге. После тщательного осмотра и просмотра МРТ дисков решили сделать блокаду. Все прошло отлично.  В течение 3 недель эффект от блокады держится. Боль присутствует, но как слабое подобие прежней.  Всем советую обращаться к Нине Васильевне. Очень отзывчивый и профессиональный врач!",1
"Мы отвыкли от хорошего обслуживания,это плохо. А то, что ЦАМ не дает нам забыть о том, что медицина бывает премиального уровня, за это ему отдельный поклон. Прочитал отзывы, которые о нем пишут, плюсуюсь и согласен с каждым. Очень профессиональные врачи и клиника, которая заботится о своих пациентах. Прошлой зимой вылечили меня от воспаления легких. Вовремя меня сюда привел друг, а то возможно, что и не писал бы я сейчас этот отзыв….",1
"прекрасный врач-грамотный внимательный    доктор, хожу только к ней уже не первый год,очень рада, что в нашей поликлинике есть такой доктор, замечательный человек, спасибо за труд и заботу,",1
Очень приятный и грамотный доктор!Помогла разобраться в моей ситуации.Рекомендую к посещению.,1
"Открыла для себя здесь аэрозольтерапию, когда болела обструктивным бронхитом. Кашель был ужасный, аж задыхалась временами. Терапевт порекомендовала пройти курс аэрозольного введения лекарственных препаратов. . Легче стало после первого раза, заметила, что кашель как-то резко ушел даже. Но я прошла все 5 сеансов, чтобы был результат.",1
"Брекеты стала носить из-за неправильного прикуса. Зубы были подвержены кариесу, начинали стираться. Не могла уже игнорировать эту проблему. Лечилась в этой клинике, ушло на все про все 2 года! Но зато теперь со здоровьем и эстетикой зубов все в порядке. Спасибо!!",1
"К Анастасии Николаевне пришли с дигнозом эндометриоз и морфология 1%. Было ЭКО в родном городе, но, к несчастью, завершилось анэмбрионией. Анастасия Николаевна проводила нам протокол ЭКО. Доктор всё чётко спланировала и расписала. Врач реально вникает в суть проблемы и всеми возможными силами пытается помочь пациентам. Сейчас 30 неделька, всё протекает хорошо) Спасибо Анастасии Николаевне за её мастерство!",1
"После наступления менопаузы начались проблемы в сексуальной жизни, появился зуд и сухость. Так как тема деликатная, мне хотелось сразу попасть к хорошему, знающему врачу. Подруга посоветовала Арутюнян Диану Юрьевну. Понравилось, что врач с большим вниманием отнеслась к моей проблеме, подобрала лечение и порекомендовала плазмолифтинг. Пока что я еще думаю над этим, но судя по отзывам, это очень действенно и безболезненно. На повторный прием через месяц. Рекомендую данного специалиста.",1
"Борисова Светлана Васильевна - отличный специалист! Обращался к ней с симптомами ОРВИ и бесконечным кашлем, который никак не заканчивался. Было ощущение, что вот-вот станет хуже. Доктор внимательно меня осмотрела и предложила лучшее лечение, которое уже через неделю полностью поставило меня на ноги! Большое Вам спасибо!",1
"Были у врача Горшкова Степана Вячеславовича, доктор очень внимательно все выслушал нас. Очень грамотный хороший доктор. Советую всем. Сама клиника в целом тоже очень опрятная, чисто, все приветливые.",1
"Якубсон Виктор Михайлович очень талантливый врач. На приеме 20.09 было очень комфортно. Человек с юмором. Видео, что врач опытный.У меня боль в пояснице, пришла с этой проблемой. Буду делать стельки, пройду реабилитацию по лечебной физкультуре, сделаю узи. Буду лечиться у Виктора Михайловича, потому что вызывает доверие.",1
"Попала по рекомендации близкой подруги к косметологу-дерматологу Федотовой Ксении Юрьевне, просто в восторге от приема и от самой клиники Эстетика групп. Все продумано до мелочей, пространство организовано для удобства клиента. В понедельник иду на повторный прием.",1
"Кристина Сергеевна Каяшева - замечательный врач, очень внимательно прислушивается к моим жалобам, самое важное, что не рекомендации работаю! Поэтому я теперь почти прямо хожу и не мучаюсь от болей. Желаю ей здоровья и успехов!
Пришёл я с болят в спине, в тазобедренном суставе, онемением ног, назначили мне делать капельницы, я их ставлю, мануальную терапию делаю и рефлексотерапию, иголки ставить не больно, хотя я так думал. Диагноз мне поставили, лечение работает, и как сказала медсестра - даже не засыпаю во время уколов! Команда здесь очень собранная и хорошая, потрясающий персонал! Мне все объясняют тут очень доступно и приятно общаются.",1
"Нравится эта клиника за человечный подход к клиентам. Врачи действительно стараются помочь, лишнего никогда мне не навязывали, полностью создается впечатление, что в случае необходимости вернешься именно сюда, это радует) Цены, кстати, вполне демократичные.",1
"Второй раз пришла на прием 20.09 к Виктору Михайловичу, отличный врач, вызывает доверие, с ним прям легко, чувствуется искренность с его стороны. Пришла с болью в коленях, а также ступни болят, сделали блокаду, заказали сразу же стельки, УЗИ сделали. Удивило, что все так быстро, думала буду ходить сюда долго, все очень оперативно. Буду приходить сюда",1
"Спасибо Максимильяну Владимировичу за его профессионализм и безупречно выполненную мастопексию! Очень ему благодарна. Хирург с золотыми руками , добрым сердцем. Благодарна !!!",1
"Приходила в клинику на протезирование. Отсутствие переднего зуба снизу представляло для меня сильный дискомфорт, особенно во время разговора, улыбаться очень стеснялась. Здесь мне поставили имплант, врач всё сделал идеально, настоящий профи своего дела. Прижился быстро, теперь полный порядок. От своих родных даже я не отличаю, отличная работа. Спасибо большое.",1
"Я с детства комплексовала из-за моих передних зубов. Неровные, улыбнуться для меня было настоящим испытанием. В клинику решилась пойти, потому что уже и эмоциональное состояние не выдерживало. Врач порекомендовал носить элайнеры, конструкцию сделал в соответствии с моими особенностями. Время для меня не имеет значение, главное результат. Очень рада, что наконец то я могу нормально, красиво улыбаться. Всё пришло в норму, очень рада. Спасибо вам за качество работы.",1
"После многочисленных обследований и консультаций, мне было рекомендовано обратиться в ФГБУ НМИЦО ФМБА России с диагнозом Фиброзная дисплазия верхней челюсти слева. Запись была назначена к челюстно-лицевому хирургу Назаряну Д. Н. 
После консультации, уже на следующий день меня  прооперировали (взяли биопсию ). Операция прошла успешно, послеоперационный период прошёл легко.   Заведующему отделением Назаряну Давиду Назаретовичу, ординатору Виктории Олеговне и всему медицинскому персоналу  хочется выразить особую благодарность за внимание и чуткое отношение, а также за профессионализм и приятную атмосферу в отделении)",1
"Ничего плохого о мед. центре сказать не могу, обращался много раз и не разу не подвели.",1
"Много лет искала хирурга, который возьмётся сделать реконструкцию моего носа. Не пожалела ни на секунду, что выбрала Рафика Григорьевича, руки золотые от Бога. Огромная благодарность ему за мой прекрасный нос🥰",1
"К Ивану Васильевичу хожу уже как к личному врачу, всегда все понятно объяснит и поможет",1
"Оперировался по поводу варикоза на левой ноге у Бирюлина. Операция шла 40 минут. Чувствуется опыт, т.к. все оперативно, точно, без лишней суеты. Запаянная вена исчезла из поля видимости сразу же. Мне делали ЭВЛК. Все ок.",1
"Мне 58 лет, мой варикоз рос 35 лет с момента рождения старшего сына. Тяжесть, боли, беспокойство в ногах были моими постоянными спутниками до проведения операции.  Очень рада, что решилась и попала именно к Дине Игоревне. Очень приятная девушка, очень внимательная.  Мне была сделана РЧА на левой ноге. Все длилось от силы 50 минут. Далее контрольные осмотры, а теперь нога абсолютно здорова! Сердечно ее благодарю за всё!",1
"Делала подтяжку лба и бровей у Стрелина Святослава, результаты меня поразили. Мои верхние веки поднялись, мой взгляд стал более открытым, словно мои глаза стали больше. Морщины у уголков глаз исчезли полностью. Швы совершенно невидимы, так как они скрыты за линией роста волос. Я почувствовала уверенность в своей привлекательности и даже ощущаю себя моложе.",1
"Мне нужно было решить проблему пигментных пятен на лбу и височной области. На консультации у доктора Гауэр Любовь Николаевны мне была предложена лазерная шлифовка.  Назначили процедуру через день после консультации. Я полностью доверялась ее профессионализму, очень подробно объяснила по поводу процедуры, так и используемое оборудование. Это была моя первая косметологическая процедура, все прошло благополучно.",1
"Привела маму. Остались довольны. Выслушали все жалобы, назначили обследования и первоначальное лечение до результатов обследования. К большому сожалению, ходя к поликлинику по прописке (№146), терапевт не назначил ничего при жалобах на сильнейший кашель на протяжении трех недель.",1
"Мы ходили с ребенком по всем неврологам и психиатрам, пили бесконечные фенибуты, сонапаксы и прочие таблетки. Никто нам не мог поставить точный диагноз, хотя я видела все признаки РАС. В сад не смог пойти, орал как резаный, и я просто была в тупике. Благо, мы попали на диагностику в Выше радуги. Там нам все проблемы Егора разложили по полочкам, подробно расписали по каждому отклонению и предложили занятия. Сейчас уже год, как ходим, многое изменилось в лучшую сторону, с сыном работают дефектолог, психолог и логопед, постоянно корректируют программу, добавляют что-то новое. Тут море методик и возможностей, я вижу хороший прогресс. И врачи стали более утешительные прогнозы давать, с лекарств мы давно ушли, только для сна на ночь оставили, пока еще проблемы с этим.",1
"Полтора года назад Рафик Григорьевич исправлял работу другого хирурга, выполнив третичную ринопластику  и заодно посоветовал и выполнил мне подтяжку лица,за что я ему безмерно благодарна. Результат потрясающий,и я счастлива😍😍😍 Никто,глядя на меня ни за что не догадается,сколько мне лет на самом деле ( а выгляжу я,благодаря моему любимому доктору лет на 20 моложе 😊) Очень рекомендую этого хирурга, у него золотые руки и большое сердце💖💖💖",1
"Большое спасибо Ирине Владимировне  за внимательное отношение, профессионализм и доброжелательность. 
На приеме чувствовала себя комфортно, получила расширенную консультацию по всем вопросам. Очень благодарна! Побольше бы таких чутких, квалифицированных  и неравнодушных врачей!",1
"В клинике мне понравилось доброжелательное отношение персонала, на рецепшне всё разъясняют: куда пройти, что сделать. Медсестра взяла кровь аккуратно и совсем не больно. Готовность быстрая.",1
"Липофилинг стал моим выбор для увеличения груди, Зленко отлично сделал свою работу, очень довольна выбором врача и конечно результатом. Добавили объёма при этом полностью сохранив естественность.",1
Осталась довольна грамотной работой докторов. За качество обслуживания ставлю 5!,1
"Доктор Шматов провел мне процедуру лазерной имплантации. Удаленный зуб необходимо было заменить, чтобы не пошло смещение других зубов. По показаниям выбрал именно лазерную имплантацию. К доктору пришел по совету знакомого. Установка импланта прошла штатно, без каких-либо проблем. Боли я чувствовал, восстановился быстро. Коронка на имплант изготовлена идеально, новый зуб не выбивается из ряда моих природных зубов. Спасибо.",1
"Люблю эту стоматологию. Свои зубы уже несколько лет доверяю только им. Хорошие специалисты, лечат бережно, по возможности стараются сохранить нерв, за что я очень благодарна!",1
"Лечили пульпит, зуб настолько был разрушен, что решался вопрос об удалении. Я в принципе на это изначально рассчитывал, но после рентгена, врач сказал, что восстановит его и вылечит. Я к стоматологическому лечению нормально отношусь с детства, главное настроиться. А здесь и того подавно, всё комфортно и безболезненно. И не смотря на то, что случай тяжёлый был и пришлось лечить в несколько этапов, результат просто отличный. Главное, что пломбу врач поставил такую, что теперь и скола совсем не видно, и очень удобно жевать. Я доволен обслуживанием, отлично организована работа с клиентами.",1
"Хожу с брекетами полгода, уже заметен положительный результат. Мне очень понравилось отношение специалистов к пациентам в этой клинике, большой спектр услуг. Цены на них вполне оправдывают качество. У меня разочарования от обращения в эту клинику пока не возникло.",1
"На пациента не смотрит и не слышит, все что написано в карте полная профанация,осмотр не осуществлялся, пальпация не проводилась , на просьбу дать направление на общий анализ крови было молча выдано направление только на креатинин.☹️",0
"Делала анализ на определение пола плода, ответ оказался неверным, повелась на маркетинг , все лаборатории пишут, что определяют с 10 недели, здесь же с 8 написано, вот и пошла на 8 недели. После 10 в другой лаборатории определили верно.",0
"Врач с синдромом «бога», назначениями кучи ненужных лекарств, антибиотиков для профилактики.
К этому абсолютно равнодушна к детям, в хамской манере общается с родителями, чье мнение не сходится с ее.
Крайне не рекомендую.",0
"Обратилась к этому горе-специалисту в феврале 2022 года. Врач абсолютно неконтактный - всю информацию приходилось клещами тянуть. На вопросы не отвечал, никаких рекомендаций не дал, анамнез не собрал, но самое ужасное, что он назначил лекарство, к которыму у меня были очень серьёзные противопоказания! Дело кончилось вызовом неотложки. К сожалению, потом пришлось очень долго и упорно восстанавливать здоровье. Такого ""специалиста"" к людям вообще подпускать нельзя!",0
"Оему папе был поставлен диагноз рак, пищевода. 3 стадия. Без  поражения органов. Без метасьаз  . Этот доктор провёл ему операцию и его выписали с температурой. Стюистема рулит. Этот доктор ноль. Ему один карт бланк.",0
"Отвратительное отношение к пожилому пациенту  и сопровождающему со стороны Мечетного Антона Юрьевича. Высокомерие, грубость выражалась в его вопросах к больному и в разговоре с сопровождающим. Через несколько минут после начала консультации пришлось покинуть кабинет.",0
"Пришли на приём к Жердеву Константину Владимировичу за 6000 рублей
«Поговорить»

Лысый дядя на понтах, полу развалившись на стуле, как творец «художник» посмотрел наши бумаги, заглянул в компьютер (МРТ) и опять развалившись – вытянув ноги, как поэт глядя в потолок, стал надиктовывать своему молодому ассистенту «симпатичному парню» результаты осмотра колена у нашего сына.

В итоге был полностью надиктован текст диагноза написанный нам другим доктором годом ранее..

А сегодня у другого доктора мы увидели на МРТ горизонтальные полоски на бедренной кости – что как подтвердил рентген говорит о нарушении минерализации костей.

КАК ДОКТОР МЕДЕЦИНСКИХ НАУК НЕ УВИДЕЛ ТО, ЧТО ВИДЕТ ЧЕЛОВЕК БЕЗ МЕДИЦИНСКОГО ОБРАЗОВАНИЯ???!

+ Разговаривает по хамски высокомерно.

ВЫВОД –  ХАМ  с НИЗКОЙ КВАЛИФИКАЦИЕЙ",0
"Это было самое короткое УЗИ в моей жизни минута или две. При этом в описании УЗИ есть и надпочечники и почки, хотя аппаратом в этой зоне не проводили. По УЗИ Мироновой мои органы как новые проблем нет. Для примера: я знаю (исходя из моих ранних УЗИ), что стенки желчного у толщины и имеется хлопья. Но в тот день была удивлена, что мои органы самовосстановились. И Смех и грех! Попала я на это УЗИ потому что бесплатно назначили в клинике Блохина. Считаю заключение некомпетентным и её тоже считаю некомпетентной,  доктором или врачом даже не хочу назвать. Бессовестная равнодушная женщина. Может быть она и выполняет свою работу в полном объёме и профессионально в платных услугах, но при посещении бесплатно по направлению  я этого не увидела. Хотела заметить что на кушетке даже нет одноразовых простынь. ( благо я все таки взяла на всякий случай) В памятке по УЗИ не было прописано возьмите с собой пелёнку,  то есть это подразумевает что эта пеленка должна быть уже в кабинете, как во всех нормальных поликлиниках.  Возможно врач не запаривается этим.  В очереди сидела девушка и ждала свою заключение УЗИ.  Миронова особо не торопилась -  мы увидели что она благополучно висит в телефоне ,когда  зашла в кабинет отдать свое направление. А человек ждал и прилично долго ждал. Это мое мнение. Написала как есть.",0
"Крайне не лояльный и не приветливый врач, если к нему обращаешься по ДМС. Высокомерное отношение и нежелание оказывать услуги в рамках ДМС. Постоянно склоняет к платной основе. Видимо, через ДМС заработок меньше. Остался не доволен от визита к данному врачу. Рекомендовать бы не стал.",0
Подход к лечению не понравился. Стандартные накатанные советы. Самореклама очевидна.,0
